Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1720168706.5234594
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1720271991.5294175
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1720271991.4881096
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1720168706.523359
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/srv_resolver.py first seen with mtime 1720168706.673144
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1720168708.4753544
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/hello.py first seen with mtime 1720168706.6689117
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/generics.py first seen with mtime 1720168708.3936157
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1720271991.48616
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1720271991.4838982
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/models.py first seen with mtime 1720585305.6568775
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/encryption_options.py first seen with mtime 1720168706.6685183
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1720271991.480644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1720271990.8047075
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/binary.py first seen with mtime 1720168706.6626854
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720271990.8045373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/database.py first seen with mtime 1720168708.3584554
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1720271991.48425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1720168708.3953493
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/compression_support.py first seen with mtime 1720168706.6675465
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720271991.4908972
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1720271991.5162501
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1720271991.5221064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/response.py first seen with mtime 1720168706.6716926
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1720168706.546158
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1720238765.851035
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1720271991.5310802
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1720271991.4573255
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1720271991.470573
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1720271991.4722302
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1720271990.8029535
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/main.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720168708.4742985
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1720271991.4890323
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1720271991.4168947
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/server_api.py first seen with mtime 1720168706.6722295
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1720271991.5210266
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1720271991.4646752
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/hello_compat.py first seen with mtime 1720168706.6690137
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1720168708.4744241
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1720271991.458557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/parsers/expat.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/operations.py first seen with mtime 1720168708.3588383
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1720271991.4594226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/views.py first seen with mtime 1720585320.176291
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720271990.8034246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1720168706.9214075
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/inet.py first seen with mtime 1720168706.778272
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1720271991.5234396
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1720271991.471749
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1720271991.4863434
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/serial.py first seen with mtime 1720168706.7812765
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/server.py first seen with mtime 1720168706.6720898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1720271991.49395
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1720271991.509331
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1720271990.969049
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1720271991.470758
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720271991.4605286
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1720271991.5313897
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1720271991.511284
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1720271990.7388904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1720271991.4847002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720271991.268255
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1720271991.4546351
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/version.py first seen with mtime 1720168706.7824147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1720271991.2679932
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/node.py first seen with mtime 1720168706.7792575
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1720271991.4695535
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1720168706.5241685
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/command_cursor.py first seen with mtime 1720168706.6672451
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/driver_info.py first seen with mtime 1720168706.668251
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1720271991.518032
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/server_type.py first seen with mtime 1720168706.6726503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/result.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1720271991.4601338
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1720172355.724903
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720168706.5240276
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/message.py first seen with mtime 1720168706.7786613
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1720168706.5460362
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1720271991.4712152
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1720271991.0166092
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1720168706.791946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1707257702.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1720271990.9184027
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1720271991.4645605
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1720271990.9689465
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1720168708.3944016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/min_key.py first seen with mtime 1720168706.6637092
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1720271991.5194645
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/monitor.py first seen with mtime 1720168706.670043
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1720271991.469917
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1720168708.4738429
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1720168708.3928354
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1720168708.4749641
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1720271991.4917543
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1720271991.5142217
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1720271991.5136693
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdatatype.py first seen with mtime 1720168706.7804096
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/set.py first seen with mtime 1720168706.7814608
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1720271991.5214078
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/decimal128.py first seen with mtime 1720168706.6631799
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1720271991.525397
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/raw_bson.py first seen with mtime 1720168706.6640348
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/resolver.py first seen with mtime 1720168706.7808173
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1720271991.4922216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1720238765.8499281
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/sql2mongo/query.py first seen with mtime 1720168708.3646467
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/_cbson.cpython-312-darwin.so first seen with mtime 1720168706.6624966
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1720271991.512256
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1720271991.5265121
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720271991.5153902
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/collation.py first seen with mtime 1720168706.6667857
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/_ddr.py first seen with mtime 1720168706.7761087
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1720271990.8040204
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1720238765.8506474
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720271991.4531837
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1720271991.5280385
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1720271991.5298378
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720271991.0117455
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1720271990.9709687
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1720271991.4596689
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/dbref.py first seen with mtime 1720168706.6630259
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/ssl_context.py first seen with mtime 1720168706.6732705
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1720168708.4515612
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1720271991.522927
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1720271991.5235665
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1720271991.5208595
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/util.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1720271991.016228
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1720271991.516394
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1720271991.5227718
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720168706.5237904
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1720271991.469419
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720271991.4626606
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/rdtypes/util.py first seen with mtime 1720168706.786313
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/exception.py first seen with mtime 1720168706.7777176
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/network.py first seen with mtime 1720168706.670413
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720271991.4820886
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1720271991.511893
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1720271991.5124574
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1720271991.5177085
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/admin/__init__.py first seen with mtime 1720230735.8729708
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/topology_description.py first seen with mtime 1720168706.6739504
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1720172355.7250116
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/message.py first seen with mtime 1720168706.6695437
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1720168706.5223548
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1720271991.4935043
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1720271991.4849038
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1720168708.3964999
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720271991.4543674
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/base.py first seen with mtime 1720168708.358064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1720271991.5161486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/topology.py first seen with mtime 1720168706.6738195
